Benchmark	Advice#	Advice	#Shadows	#Patterns	#Results	#Enabled	Confidence	
MobilePhoto_v3	6	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v3	7	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v3	8	DataModelAspectEH.around()	1	16	46	1	0.3615699404761904	
MobilePhoto_v3	9	DataModelAspectEH.afterThrowing()	1	27	102	1	0.5342585307883273	
MobilePhoto_v3	10	DataModelAspectEH.around(String, AlbumData)	1	10	23	1	0.33494047619047623	
MobilePhoto_v3	11	DataModelAspectEH.around(String, String, AlbumData)	1	18	92	1	0.33420307521870024	
MobilePhoto_v3	12	DataModelAspectEH.around()	1	16	104	1	0.3002219849910166	
MobilePhoto_v3	13	UtilAspectEH.afterThrowing(String)	0	0	0	0	NaN	
MobilePhoto_v3	14	UtilAspectEH.afterThrowing(String)	0	0	0	0	NaN	
MobilePhoto_v3	15	UtilAspectEH.afterThrowing()	1	20	54	1	0.5296098602484473	
MobilePhoto_v3	16	UtilAspectEH.afterThrowing()	1	22	57	1	0.42440182100508184	
MobilePhoto_v3	17	ControllerAspectEH.around(String, BaseController)	1	6	103	1	0.4532465523338048	
MobilePhoto_v3	18	ControllerAspectEH.around(BaseController)	1	23	90	1	0.3419717466489088	
MobilePhoto_v3	19	ControllerAspectEH.around(String, BaseController)	1	39	114	1	0.46917179594994934	
MobilePhoto_v3	20	ControllerAspectEH.around(BaseController)	1	30	92	1	0.43078945020860776	
MobilePhoto_v3	21	CountViewsAspect.after(BaseController, String)	1	30	92	1	0.43078945020860776	
MobilePhoto_v3	22	CountViewsAspect.around(BaseController, Command, Displayable)	1	175	108	1	0.6098139057500472	
MobilePhoto_v3	23	CountViewsAspect.before(BaseController, ImageData[], PhotoListScreen)	1	9	136	1	0.3287454355310629	
MobilePhoto_v3	24	CountViewsAspect.after(PhotoListScreen)	1	16	100	1	0.32155840124930785	
MobilePhoto_v3	25	CountViewsAspect.around(ImageUtil, String, String, String, int, String)	1	17	40	1	0.4550560224089636	
MobilePhoto_v3	26	CountViewsAspect.around(ImageData)	1	22	57	1	0.42440182100508184	
MobilePhoto_v4	1	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v4	2	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v4	3	DataModelAspectEH.around()	1	4	70	1	0.21101190476190476	
MobilePhoto_v4	4	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v4	5	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v4	6	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v4	7	DataModelAspectEH.around()	1	16	52	1	0.35287746108058615	
MobilePhoto_v4	8	DataModelAspectEH.afterThrowing()	1	28	105	1	0.5185602406863566	
MobilePhoto_v4	9	DataModelAspectEH.around(String, AlbumData)	1	10	24	1	0.30639880952380955	
MobilePhoto_v4	10	DataModelAspectEH.around(String, String, AlbumData)	1	18	93	1	0.33420307521870024	
MobilePhoto_v4	11	DataModelAspectEH.around()	1	16	106	1	0.2980394715257996	
MobilePhoto_v4	12	SCreensAspectEH.around(AlbumData, String)	1	16	33	1	0.43052995391705073	
MobilePhoto_v4	13	ControllerAspectEH.around(String, BaseController)	1	6	106	1	0.45211834733893547	
MobilePhoto_v4	14	ControllerAspectEH.around(BaseController)	1	28	92	1	0.3274827442711274	
MobilePhoto_v4	15	ControllerAspectEH.around(String, BaseController)	1	40	117	1	0.45572548686594205	
MobilePhoto_v4	16	ControllerAspectEH.around(BaseController)	1	30	93	1	0.42964857719273475	
MobilePhoto_v4	17	UtilAspectEH.afterThrowing(String)	0	0	0	0	NaN	
MobilePhoto_v4	18	UtilAspectEH.afterThrowing(String)	0	0	0	0	NaN	
MobilePhoto_v4	19	UtilAspectEH.afterThrowing()	1	20	56	1	0.5087170031055901	
MobilePhoto_v4	20	UtilAspectEH.afterThrowing()	1	22	59	1	0.4167719508752116	
MobilePhoto_v4	21	PersisteFavoritesAspect.around(ImageData)	1	22	59	1	0.4167719508752116	
MobilePhoto_v4	22	FavouritesAspect.around(BaseController, Command, Displayable)	1	176	110	1	0.5883916208210231	
MobilePhoto_v4	23	FavouritesAspect.around(BaseController, ImageData)	1	9	114	1	0.3391106442577031	
MobilePhoto_v4	24	FavouritesAspect.after(BaseController, ImageData[], PhotoListScreen)	1	9	134	1	0.30780081012528826	
MobilePhoto_v4	25	FavouritesAspect.after(PhotoListScreen)	1	17	100	1	0.31049515939073574	
MobilePhoto_v4	26	FavouritesAspect.around(ImageUtil, String, String, String, int, String)	1	17	40	1	0.4550560224089636	
MobilePhoto_v4	27	CountViewsAspect.after(BaseController, String)	1	30	93	1	0.42964857719273475	
MobilePhoto_v4	28	CountViewsAspect.around(BaseController, Command, Displayable)	1	176	110	1	0.5883916208210231	
MobilePhoto_v4	29	CountViewsAspect.before(BaseController, ImageData[], PhotoListScreen)	1	9	134	1	0.30780081012528826	
MobilePhoto_v4	30	CountViewsAspect.after(PhotoListScreen)	1	17	100	1	0.31049515939073574	
MobilePhoto_v4	31	CountViewsAspect.around(ImageUtil, String, String, String, int, String)	1	17	40	1	0.4550560224089636	
MobilePhoto_v4	32	CountViewsAspect.around(ImageData)	1	22	59	1	0.4167719508752116	
MobilePhoto_v5	1	ControllerAspectEH.around(String, AlbumController)	1	6	151	1	0.4518506944444445	
MobilePhoto_v5	2	ControllerAspectEH.around(AlbumController)	1	30	104	1	0.3154962977357474	
MobilePhoto_v5	3	ControllerAspectEH.around(String, PhotoListController)	1	55	127	1	0.42731569462802566	
MobilePhoto_v5	4	ControllerAspectEH.around(PhotoController)	1	31	96	1	0.43387445887445886	
MobilePhoto_v5	5	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v5	6	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v5	7	DataModelAspectEH.around()	1	4	69	1	0.21105072463768115	
MobilePhoto_v5	8	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v5	9	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v5	10	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v5	11	DataModelAspectEH.around()	1	17	49	1	0.345920868347339	
MobilePhoto_v5	12	DataModelAspectEH.afterThrowing()	1	29	100	1	0.4993773893851846	
MobilePhoto_v5	13	DataModelAspectEH.around(String, AlbumData)	1	10	26	1	0.28773809523809524	
MobilePhoto_v5	14	DataModelAspectEH.around(String, String, AlbumData)	1	18	103	1	0.32599431349431346	
MobilePhoto_v5	15	DataModelAspectEH.around()	1	16	92	1	0.29303232285320696	
MobilePhoto_v5	16	SCreensAspectEH.around(AlbumData, String)	1	16	36	1	0.43043831168831176	
MobilePhoto_v5	17	UtilAspectEH.afterThrowing(String)	0	0	0	0	NaN	
MobilePhoto_v5	18	UtilAspectEH.afterThrowing(String)	0	0	0	0	NaN	
MobilePhoto_v5	19	UtilAspectEH.afterThrowing()	1	20	58	1	0.49309200310559015	
MobilePhoto_v5	20	UtilAspectEH.afterThrowing()	1	25	86	1	0.3938975951584648	
MobilePhoto_v5	21	CopyPhotoAspect.before(PhotoController, String, PhotoViewScreen)	1	5	113	1	0.3663461538461539	
MobilePhoto_v5	22	CopyPhotoAspect.afterReturning(Image)	1	0	0	0	NaN	
MobilePhoto_v5	23	PersisteFavoritesAspect.around(ImageData)	1	25	86	1	0.3938975951584648	
MobilePhoto_v5	24	FavouritesAspect.around(PhotoController, Command)	1	160	117	1	0.4541519044962711	
MobilePhoto_v5	25	FavouritesAspect.around(PhotoListController, ImageData)	1	9	52	1	0.33485495985495983	
MobilePhoto_v5	26	FavouritesAspect.after(PhotoListController, ImageData[], PhotoListScreen)	1	10	97	1	0.28233121381306864	
MobilePhoto_v5	27	FavouritesAspect.after(PhotoListScreen)	1	18	93	1	0.29655658393025414	
MobilePhoto_v5	28	FavouritesAspect.around(ImageUtil, String, String, String, int, String)	1	17	40	1	0.4550560224089636	
MobilePhoto_v5	29	CountViewsAspect.after(PhotoController, String)	1	31	96	1	0.43387445887445886	
MobilePhoto_v5	30	CountViewsAspect.around(PhotoController, Command)	1	160	117	1	0.4541519044962711	
MobilePhoto_v5	31	CountViewsAspect.before(PhotoListController, ImageData[], PhotoListScreen)	1	10	97	1	0.28233121381306864	
MobilePhoto_v5	32	CountViewsAspect.after(PhotoListScreen)	1	18	93	1	0.29655658393025414	
MobilePhoto_v5	33	CountViewsAspect.around(ImageUtil, String, String, String, int, String)	1	17	40	1	0.4550560224089636	
MobilePhoto_v5	34	CountViewsAspect.around(ImageData)	1	25	86	1	0.3938975951584648	
MobilePhoto_v6	1	UtilAspectEH.afterThrowing(String)	0	0	0	0	NaN	
MobilePhoto_v6	2	UtilAspectEH.afterThrowing(String)	0	0	0	0	NaN	
MobilePhoto_v6	3	UtilAspectEH.afterThrowing()	1	20	61	1	0.4830920031055901	
MobilePhoto_v6	4	UtilAspectEH.afterThrowing()	1	28	70	1	0.3505275166086502	
MobilePhoto_v6	5	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v6	6	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v6	7	DataModelAspectEH.around()	1	4	69	1	0.21105072463768115	
MobilePhoto_v6	8	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v6	9	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v6	10	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v6	11	DataModelAspectEH.around()	1	19	83	1	0.3257083543839837	
MobilePhoto_v6	12	DataModelAspectEH.afterThrowing()	1	28	95	1	0.5027084220468528	
MobilePhoto_v6	13	DataModelAspectEH.around(String, AlbumData)	1	10	28	1	0.27488365800865805	
MobilePhoto_v6	14	DataModelAspectEH.around(String, String, AlbumData)	1	18	122	1	0.31580555190468984	
MobilePhoto_v6	15	DataModelAspectEH.around()	1	16	98	1	0.2885251113147455	
MobilePhoto_v6	16	ControllerAspectEH.around(String, AlbumController)	1	6	195	1	0.45008508022774335	
MobilePhoto_v6	17	ControllerAspectEH.around(AlbumController)	1	30	128	1	0.3017793725204102	
MobilePhoto_v6	18	ControllerAspectEH.around(String, PhotoListController)	1	53	151	1	0.4216688389753936	
MobilePhoto_v6	19	ControllerAspectEH.around(PhotoController)	1	34	125	1	0.3242958370652336	
MobilePhoto_v6	20	SCreensAspectEH.around(AlbumData, String)	1	16	39	1	0.4029085497835498	
MobilePhoto_v6	21	CopyPhotoAspect.around(PhotoController, String)	1	4	103	1	0.3973349567099567	
MobilePhoto_v6	22	CopyPhotoAspect.afterReturning(Image)	2	0	0	0	NaN	
MobilePhoto_v6	23	FavouritesAspect.around(PhotoController, Command)	1	160	147	1	0.43847154627879303	
MobilePhoto_v6	24	FavouritesAspect.around(PhotoListController, ImageData)	1	9	56	1	0.33032245532245536	
MobilePhoto_v6	25	FavouritesAspect.after(PhotoListController, ImageData[], PhotoListScreen)	1	9	88	1	0.29139657012640885	
MobilePhoto_v6	26	FavouritesAspect.after(PhotoListScreen)	1	17	83	1	0.299214404962997	
MobilePhoto_v6	27	FavouritesAspect.around(ImageUtil, String, String, String, int, String)	1	17	42	1	0.41920168067226893	
MobilePhoto_v6	28	PersisteFavoritesAspect.around(ImageData)	1	28	70	1	0.3505275166086502	
MobilePhoto_v6	29	SMSAspect.afterReturning(Image)	2	0	0	0	NaN	
MobilePhoto_v6	30	SMSAspect.around(PhotoViewScreen)	1	14	64	1	0.3346590909090909	
MobilePhoto_v6	31	SMSAspect.after(MainUIMidlet)	1	40	39	1	0.5067349837662338	
MobilePhoto_v6	32	SMSAspect.around(PhotoController, String)	1	4	103	1	0.3973349567099567	
MobilePhoto_v6	33	SMSAspect.after(PhotoViewController, AddPhotoToAlbum)	1	16	98	1	0.42948900955366476	
MobilePhoto_v6	34	SMSAspect.around(PhotoViewController, ImageAccessor, String, String)	1	17	117	1	0.24815161174187536	
MobilePhoto_v6	35	SMSAspect.around()	1	23	106	1	0.2729597457764624	
MobilePhoto_v6	36	CountViewsAspect.after(PhotoController, String)	1	34	125	1	0.3242958370652336	
MobilePhoto_v6	37	CountViewsAspect.around(PhotoController, Command)	1	160	147	1	0.43847154627879303	
MobilePhoto_v6	38	CountViewsAspect.before(PhotoListController, ImageData[], PhotoListScreen)	1	9	88	1	0.29139657012640885	
MobilePhoto_v6	39	CountViewsAspect.after(PhotoListScreen)	1	17	83	1	0.299214404962997	
MobilePhoto_v6	40	CountViewsAspect.around(ImageUtil, String, String, String, int, String)	1	17	42	1	0.41920168067226893	
MobilePhoto_v6	41	CountViewsAspect.around(ImageData)	1	28	70	1	0.3505275166086502	
MobilePhoto_v7	1	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v7	2	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v7	3	DataModelAspectEH.around()	1	5	78	1	0.2057418699186992	
MobilePhoto_v7	4	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v7	5	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v7	6	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v7	7	DataModelAspectEH.around()	1	22	99	1	0.31683695092786	
MobilePhoto_v7	8	DataModelAspectEH.afterThrowing()	1	30	92	1	0.2984009868982696	
MobilePhoto_v7	9	DataModelAspectEH.around()	1	26	114	1	0.31401858557080986	
MobilePhoto_v7	10	UtilAspectEH.afterThrowing(String)	0	0	0	0	NaN	
MobilePhoto_v7	11	UtilAspectEH.afterThrowing(String)	0	0	0	0	NaN	
MobilePhoto_v7	12	UtilAspectEH.afterThrowing()	1	25	35	1	0.4522261904761905	
MobilePhoto_v7	13	UtilAspectEH.afterThrowing()	2	61	123	2	0.5314704307532178	
MobilePhoto_v7	14	ControllerAspectEH.around(String, AlbumController)	1	6	208	1	0.44981290735567975	
MobilePhoto_v7	15	ControllerAspectEH.around(AlbumController)	1	32	143	1	0.2833508211281545	
MobilePhoto_v7	16	ControllerAspectEH.around(String, MediaListController)	1	53	156	1	0.430076195948162	
MobilePhoto_v7	17	ControllerAspectEH.around(MediaController)	0	0	0	0	NaN	
MobilePhoto_v7	18	SCreensAspectEH.around(AlbumData, String)	1	16	27	1	0.4295092468805704	
MobilePhoto_v7	19	MusicAspect.before(MainUIMidlet)	1	3	4	1	0.5555555555555556	
MobilePhoto_v7	20	MusicAspect.after(MainUIMidlet)	1	3	4	1	0.5555555555555556	
MobilePhoto_v7	21	MusicAspect.around(MediaController, Command)	1	138	159	1	0.42664674752034915	
MobilePhoto_v7	22	MusicAspect.after(AlbumData, MediaController)	1	6	211	1	0.24858359293487597	
MobilePhoto_v7	23	MusicAspect.after(MediaListScreen)	1	16	73	1	0.28037576818317306	
MobilePhoto_v7	24	MusicAspect.afterReturning(AbstractController)	1	0	0	0	NaN	
MobilePhoto_v7	25	MusicAspect.afterReturning()	3	0	0	0	NaN	
MobilePhoto_v7	26	PhotoAspect.before(MainUIMidlet)	1	3	4	1	0.5555555555555556	
MobilePhoto_v7	27	PhotoAspect.after(MainUIMidlet)	1	3	4	1	0.5555555555555556	
MobilePhoto_v7	28	PhotoAspect.around(MediaController, Command)	1	138	159	1	0.42664674752034915	
MobilePhoto_v7	29	PhotoAspect.after(MediaListScreen)	1	16	73	1	0.28037576818317306	
MobilePhoto_v7	30	PhotoAspect.afterReturning(AbstractController)	1	0	0	0	NaN	
MobilePhoto_v7	31	PhotoAndMusicAspect.after(MainUIMidlet)	1	3	4	1	0.5555555555555556	
MobilePhoto_v7	32	PhotoAndMusicAspect.around(BaseController)	1	37	149	1	0.22572564613586288	
MobilePhoto_v7	33	PhotoOrMusicAspect.before(AlbumListScreen)	1	12	53	1	0.31365891053391054	
MobilePhoto_v7	34	CopyPhotoAspect.around(MediaController, String)	0	0	0	0	NaN	
MobilePhoto_v7	35	CopyPhotoAspect.afterReturning(Image)	1	0	0	0	NaN	
MobilePhoto_v7	36	CopyPhotoAspect.after(MusicPlayController, String)	0	0	0	0	NaN	
MobilePhoto_v7	37	CopyPhotoAspect.around(MusicPlayController, Command)	1	43	151	1	0.3140108852195247	
MobilePhoto_v7	38	CopyPhotoAspect.before(PlayMediaScreen)	1	14	59	1	0.3889101473922903	
MobilePhoto_v7	39	FavouritesAspect.around(MediaController, Command)	1	138	159	1	0.42664674752034915	
MobilePhoto_v7	40	FavouritesAspect.around(MediaListController, MediaData)	1	9	64	1	0.3175346984170514	
MobilePhoto_v7	41	FavouritesAspect.after(MediaListController, MediaData[], MediaListScreen)	1	9	78	1	0.2905003561253562	
MobilePhoto_v7	42	FavouritesAspect.after(MediaListScreen)	1	16	73	1	0.28037576818317306	
MobilePhoto_v7	43	FavouritesAspect.around(MediaUtil, String, String, String, int, String)	1	19	42	1	0.3890953344900714	
MobilePhoto_v7	44	FavouritesAspect.after(MultiMediaData, MediaData, String)	1	26	61	1	0.28501984126984126	
MobilePhoto_v7	45	PersisteFavoritesAspect.around(MediaData)	2	61	123	2	0.5314704307532178	
MobilePhoto_v7	46	SMSAspect.afterReturning(Image)	1	0	0	0	NaN	
MobilePhoto_v7	47	SMSAspect.around(PhotoViewScreen)	1	14	49	1	0.33569996180290307	
MobilePhoto_v7	48	SMSAspect.after(MainUIMidlet)	1	3	4	1	0.5555555555555556	
MobilePhoto_v7	49	SMSAspect.around(MediaController, String)	0	0	0	0	NaN	
MobilePhoto_v7	50	SMSAspect.after(PhotoViewController, AddMediaToAlbum)	1	16	96	1	0.3239302809450951	
MobilePhoto_v7	51	SMSAspect.around(PhotoViewController, String, String)	1	12	116	1	0.2431700919349422	
MobilePhoto_v7	52	SMSAspect.around()	0	0	0	0	NaN	
MobilePhoto_v7	53	CountViewsAspect.after(MediaController, String)	0	0	0	0	NaN	
MobilePhoto_v7	54	CountViewsAspect.around(MediaController, Command)	1	138	159	1	0.42664674752034915	
MobilePhoto_v7	55	CountViewsAspect.before(MediaListController, MediaData[], MediaListScreen)	1	9	78	1	0.2905003561253562	
MobilePhoto_v7	56	CountViewsAspect.after(MediaListScreen)	1	16	73	1	0.28037576818317306	
MobilePhoto_v7	57	CountViewsAspect.around(MediaUtil, String, String, String, int, String)	1	19	42	1	0.3890953344900714	
MobilePhoto_v7	58	CountViewsAspect.around(MediaData)	2	61	123	2	0.5314704307532178	
MobilePhoto_v7	59	CountViewsAspect.after(MultiMediaData, MediaData, String)	1	26	61	1	0.28501984126984126	
MobilePhoto_v8	1	ControllerAspectEH.around(String, AlbumController)	1	6	242	1	0.449076482663296	
MobilePhoto_v8	2	ControllerAspectEH.around(AlbumController)	1	37	155	1	0.2779777689935284	
MobilePhoto_v8	3	ControllerAspectEH.around(String, MediaListController)	1	53	169	1	0.4213054769236112	
MobilePhoto_v8	4	ControllerAspectEH.around(MediaController)	0	0	0	0	NaN	
MobilePhoto_v8	5	UtilAspectEH.afterThrowing(String)	0	0	0	0	NaN	
MobilePhoto_v8	6	UtilAspectEH.afterThrowing(String)	0	0	0	0	NaN	
MobilePhoto_v8	7	UtilAspectEH.afterThrowing()	1	25	37	1	0.44995346320346313	
MobilePhoto_v8	8	UtilAspectEH.afterThrowing()	2	61	131	2	0.5148960841071499	
MobilePhoto_v8	9	SCreensAspectEH.around(AlbumData, String)	1	16	33	1	0.4267258782883784	
MobilePhoto_v8	10	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v8	11	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v8	12	DataModelAspectEH.around()	1	6	86	1	0.2017811412601016	
MobilePhoto_v8	13	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v8	14	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v8	15	DataModelAspectEH.afterThrowing()	0	0	0	0	NaN	
MobilePhoto_v8	16	DataModelAspectEH.around()	1	25	120	1	0.30681736868501586	
MobilePhoto_v8	17	DataModelAspectEH.afterThrowing()	1	31	98	1	0.2675448848086792	
MobilePhoto_v8	18	DataModelAspectEH.around()	1	29	128	1	0.3390248492429372	
MobilePhoto_v8	19	MusicAspect.before(MainUIMidlet)	1	3	4	1	0.5555555555555556	
MobilePhoto_v8	20	MusicAspect.around(MediaController, Command)	1	138	175	1	0.4166961306367011	
MobilePhoto_v8	21	MusicAspect.after(AlbumData, MediaController)	1	6	244	1	0.3353961878503353	
MobilePhoto_v8	22	MusicAspect.after(MediaListScreen)	1	16	75	1	0.27811760967501453	
MobilePhoto_v8	23	MusicAspect.afterReturning(AbstractController)	1	0	0	0	NaN	
MobilePhoto_v8	24	MusicAspect.afterReturning()	5	0	0	0	NaN	
MobilePhoto_v8	25	PhotoAspect.before(MainUIMidlet)	1	3	4	1	0.5555555555555556	
MobilePhoto_v8	26	PhotoAspect.around(MediaController, Command)	1	138	175	1	0.4166961306367011	
MobilePhoto_v8	27	PhotoAspect.after(MediaListScreen)	1	16	75	1	0.27811760967501453	
MobilePhoto_v8	28	PhotoAspect.afterReturning(AbstractController)	1	0	0	0	NaN	
MobilePhoto_v8	29	PhotoOrMusicAspect.before(AlbumListScreen)	1	11	56	1	0.315269167591302	
MobilePhoto_v8	30	PhotoAndMusicAspect.after(MainUIMidlet)	1	3	4	1	0.5555555555555556	
MobilePhoto_v8	31	PhotoAndMusicAspect.around(BaseController)	1	38	160	1	0.21585963042381656	
MobilePhoto_v8	32	PhotoAndMusicAndVideo.after(MainUIMidlet)	1	3	4	1	0.5555555555555556	
MobilePhoto_v8	33	PhotoAndMusicAndVideo.around(BaseController)	1	38	160	1	0.21585963042381656	
MobilePhoto_v8	34	PhotoOrMusicOrVideo.before(AlbumListScreen)	1	11	56	1	0.315269167591302	
MobilePhoto_v8	35	VideoAspect.before(MainUIMidlet)	1	3	4	1	0.5555555555555556	
MobilePhoto_v8	36	VideoAspect.around(MediaController, Command)	1	138	175	1	0.4166961306367011	
MobilePhoto_v8	37	VideoAspect.after(MediaListScreen)	1	16	75	1	0.27811760967501453	
MobilePhoto_v8	38	VideoAspect.afterReturning(AbstractController)	1	0	0	0	NaN	
MobilePhoto_v8	39	CapturePhotoAspect.around(MediaController, Command)	1	138	175	1	0.4166961306367011	
MobilePhoto_v8	40	CapturePhotoAspect.around(PhotoViewController, Command)	1	82	171	1	0.2728667667533352	
MobilePhoto_v8	41	CapturePhotoAspect.afterReturning()	2	0	0	0	NaN	
MobilePhoto_v8	42	CapturePhotoAspect.after(MediaListScreen)	1	16	75	1	0.27811760967501453	
MobilePhoto_v8	43	CaptureVideoAspect.afterReturning()	2	0	0	0	NaN	
MobilePhoto_v8	44	CaptureVideoAspect.after(MediaListScreen)	1	16	75	1	0.27811760967501453	
MobilePhoto_v8	45	CaptureVideoAspect.around(MediaController, Command)	1	138	175	1	0.4166961306367011	
MobilePhoto_v8	46	CopyPhotoAndMusic.before(PlayMediaScreen)	1	14	54	1	0.3893610853432282	
MobilePhoto_v8	47	CopyPhotoAndVideo.before(PlayVideoScreen)	0	0	0	0	NaN	
MobilePhoto_v8	48	CopyPhotoAspect.around(MediaController, String)	0	0	0	0	NaN	
MobilePhoto_v8	49	CopyPhotoAspect.afterReturning(Image)	1	0	0	0	NaN	
MobilePhoto_v8	50	CopyPhotoAspect.afterReturning(String)	0	0	0	0	NaN	
MobilePhoto_v8	51	CopyPhotoAspect.around(CopyPhotoTargets, Command)	2	52	175	2	0.365020933593841	
MobilePhoto_v8	52	FavouritesAspect.around(MediaController, Command)	1	138	175	1	0.4166961306367011	
MobilePhoto_v8	53	FavouritesAspect.around(MediaListController, MediaData)	1	10	72	1	0.29583766562384983	
MobilePhoto_v8	54	FavouritesAspect.after(MediaListController, MediaData[], MediaListScreen)	1	9	82	1	0.2893307654820813	
MobilePhoto_v8	55	FavouritesAspect.after(MediaListScreen)	1	16	75	1	0.27811760967501453	
MobilePhoto_v8	56	FavouritesAspect.around(MediaUtil, String, String, String, int, String)	1	19	43	1	0.38821814150761524	
MobilePhoto_v8	57	FavouritesAspect.after(MultiMediaData, MediaData, String)	1	29	58	1	0.2776087871596038	
MobilePhoto_v8	58	PersisteFavoritesAspect.around(MediaData)	2	61	131	2	0.5148960841071499	
MobilePhoto_v8	59	SMSAspect.afterReturning(Image)	1	0	0	0	NaN	
MobilePhoto_v8	60	SMSAspect.around(PhotoViewScreen)	1	14	56	1	0.3295531849103278	
MobilePhoto_v8	61	SMSAspect.after(MainUIMidlet)	1	3	4	1	0.5555555555555556	
MobilePhoto_v8	62	SMSAspect.around(MediaController, String)	0	0	0	0	NaN	
MobilePhoto_v8	63	SmsOrCapturePhotoOrVideo.after(PhotoViewController, AddMediaToAlbum)	1	16	114	1	0.2616978873375585	
MobilePhoto_v8	64	SmsOrCapturePhotoOrVideo.around(PhotoViewController, String, String)	1	12	139	1	0.22793660813406338	
MobilePhoto_v8	65	CountViewsAspect.after(MediaController, String)	0	0	0	0	NaN	
MobilePhoto_v8	66	CountViewsAspect.around(MediaController, Command)	1	138	175	1	0.4166961306367011	
MobilePhoto_v8	67	CountViewsAspect.before(MediaListController, MediaData[], MediaListScreen)	1	9	82	1	0.2893307654820813	
MobilePhoto_v8	68	CountViewsAspect.after(MediaListScreen)	1	16	75	1	0.27811760967501453	
MobilePhoto_v8	69	CountViewsAspect.around(MediaUtil, String, String, String, int, String)	1	19	43	1	0.38821814150761524	
MobilePhoto_v8	70	CountViewsAspect.around(MediaData)	2	61	131	2	0.5148960841071499	
MobilePhoto_v8	71	CountViewsAspect.after(MultiMediaData, MediaData, String)	1	29	58	1	0.2776087871596038	
monitor	1	ErrorContainment.around()	6	0	0	0	NaN	
monitor	2	MethodMonitor.before()	9	18	26	2	0.4613479478611057	
monitor	3	MethodMonitor.afterReturning(Object)	7	10	23	1	0.4854263061499903	
monitor	4	MethodMonitor.afterThrowing(Object)	7	10	23	1	0.4854263061499903	
monitor	5	MethodMonitor.afterReturning()	2	9	9	1	0.4018518518518519	
monitor	6	MethodMonitor.afterThrowing()	2	9	9	1	0.4018518518518519	
monitor	7	AbstractMonitor.before(Object)	0	0	0	0	NaN	
monitor	8	AbstractMonitor.before(Object)	4	19	93	1	0.4297747903572679	
monitor	9	AbstractMonitor.afterThrowing()	69	64	144	7	0.5403889057013291	
monitor	10	AbstractMonitor.afterReturning()	69	64	144	7	0.5403889057013291	
monitor	11	AbstractMonitorControl.before()	29	52	129	4	0.4930033080032135	
monitor	12	AbstractMonitorControl.after()	29	52	129	4	0.4930033080032135	
monitor	13	AbstractMonitorControl.RuntimeControl.around()	2	0	0	0	NaN	
monitor	14	JakartaFtpMonitor.before(Object, int)	0	0	0	0	NaN	
monitor	15	EjbOperationMonitor.before(Object)	0	0	0	0	NaN	
monitor	16	JndiMonitor.afterReturning(Object)	0	0	0	0	NaN	
monitor	17	BerkeleyXmlDbMonitor.before(String)	0	0	0	0	NaN	
monitor	18	BerkeleyXmlDbMonitor.before(String)	0	0	0	0	NaN	
monitor	19	BerkeleyXmlDbMonitor.before(IXmlContainer, String)	0	0	0	0	NaN	
monitor	20	BerkeleyXmlDbMonitor.before(IXmlContainer, String)	0	0	0	0	NaN	
monitor	21	BerkeleyXmlDbMonitor.before(IXmlContainer)	0	0	0	0	NaN	
monitor	22	BerkeleyXmlDbMonitor.before(String)	0	0	0	0	NaN	
monitor	23	BerkeleyXmlDbMonitor.before(String)	0	0	0	0	NaN	
monitor	24	BerkeleyXmlDbMonitor.before(IXmlQueryExpression)	0	0	0	0	NaN	
